Reading traces...
	read 1000 traces
#78
Inspecting hot method org.elasticsearch.painless.lookup.PainlessLookupUtility.canonicalTypeNameToType:88...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
	processed 25000 traces
	processed 26000 traces
	processed 27000 traces
	processed 28000 traces
	processed 29000 traces
	processed 30000 traces
	processed 31000 traces
	processed 32000 traces
	processed 33000 traces
	processed 34000 traces
	processed 35000 traces
	processed 36000 traces
	processed 37000 traces
	processed 38000 traces
	processed 39000 traces
	processed 40000 traces
	processed 41000 traces
	processed 42000 traces
	processed 43000 traces
	processed 44000 traces
	processed 45000 traces
	processed 46000 traces
	processed 47000 traces
	processed 48000 traces
	processed 49000 traces
	processed 50000 traces
	processed 51000 traces
	processed 52000 traces
	processed 53000 traces
	processed 54000 traces
	processed 55000 traces
	processed 56000 traces
	processed 57000 traces
	processed 58000 traces
	processed 59000 traces
	processed 60000 traces
	processed 61000 traces
	processed 62000 traces
	processed 63000 traces
	processed 64000 traces
	processed 65000 traces
	processed 66000 traces
	processed 67000 traces
	processed 68000 traces
	processed 69000 traces
	processed 70000 traces
	processed 71000 traces
	processed 72000 traces
	processed 73000 traces
	processed 74000 traces
	processed 75000 traces
	processed 76000 traces
	processed 77000 traces
	processed 78000 traces
	processed 79000 traces
	processed 80000 traces
	processed 81000 traces
	processed 82000 traces
	processed 83000 traces
	processed 84000 traces
	processed 85000 traces
	processed 86000 traces
	processed 87000 traces
	processed 88000 traces
	processed 89000 traces
	processed 90000 traces
	processed 91000 traces
	processed 92000 traces
	processed 93000 traces
	processed 94000 traces
	processed 95000 traces
	processed 96000 traces
	processed 97000 traces
	processed 98000 traces
	processed 99000 traces
	processed 100000 traces
	processed 101000 traces
	processed 102000 traces
	processed 103000 traces
	processed 104000 traces
	processed 105000 traces
	processed 106000 traces
	processed 107000 traces
Checking for isolation...
98376,25552,25552,0
Total 98376 (34 unique) events are in hot method
Total 25552 (12 unique) traces are in hot method
Total 25552 (12 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 98376 (34 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (12776 traces / 6 unique traces) (55576 events / 20 unique events)
	Appendable_ThreadSafe (12776 traces / 6 unique traces) (42800 events / 14 unique events)
Classifier (org.elasticsearch.painless.lookup.PainlessLookupUtility.canonicalTypeNameToType:88): LIB,ISOLATED_MULTIPLE_UNIQUE

#79
Inspecting hot method org.elasticsearch.painless.lookup.PainlessLookupUtility.buildPainlessConstructorKey:337...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
	processed 25000 traces
	processed 26000 traces
	processed 27000 traces
	processed 28000 traces
	processed 29000 traces
	processed 30000 traces
	processed 31000 traces
	processed 32000 traces
	processed 33000 traces
	processed 34000 traces
	processed 35000 traces
	processed 36000 traces
	processed 37000 traces
	processed 38000 traces
	processed 39000 traces
	processed 40000 traces
	processed 41000 traces
	processed 42000 traces
	processed 43000 traces
	processed 44000 traces
	processed 45000 traces
	processed 46000 traces
	processed 47000 traces
	processed 48000 traces
	processed 49000 traces
	processed 50000 traces
	processed 51000 traces
	processed 52000 traces
	processed 53000 traces
	processed 54000 traces
	processed 55000 traces
	processed 56000 traces
	processed 57000 traces
	processed 58000 traces
	processed 59000 traces
	processed 60000 traces
	processed 61000 traces
	processed 62000 traces
	processed 63000 traces
	processed 64000 traces
	processed 65000 traces
	processed 66000 traces
	processed 67000 traces
	processed 68000 traces
	processed 69000 traces
	processed 70000 traces
	processed 71000 traces
	processed 72000 traces
	processed 73000 traces
	processed 74000 traces
	processed 75000 traces
	processed 76000 traces
	processed 77000 traces
	processed 78000 traces
	processed 79000 traces
	processed 80000 traces
	processed 81000 traces
	processed 82000 traces
	processed 83000 traces
	processed 84000 traces
	processed 85000 traces
	processed 86000 traces
	processed 87000 traces
	processed 88000 traces
	processed 89000 traces
	processed 90000 traces
	processed 91000 traces
	processed 92000 traces
	processed 93000 traces
	processed 94000 traces
	processed 95000 traces
	processed 96000 traces
	processed 97000 traces
	processed 98000 traces
	processed 99000 traces
	processed 100000 traces
	processed 101000 traces
	processed 102000 traces
	processed 103000 traces
	processed 104000 traces
	processed 105000 traces
	processed 106000 traces
	processed 107000 traces
Checking for isolation...
91140,36456,36456,0
Total 91140 (5 unique) events are in hot method
Total 36456 (2 unique) traces are in hot method
Total 36456 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 91140 (5 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (18228 traces / 1 unique traces) (54684 events / 3 unique events)
	Appendable_ThreadSafe (18228 traces / 1 unique traces) (36456 events / 2 unique events)
Classifier (org.elasticsearch.painless.lookup.PainlessLookupUtility.buildPainlessConstructorKey:337): LIB,ISOLATED_ONE_UNIQUE

#80
Inspecting hot method org.apache.lucene.store.DataInput.readMapOfStrings:286...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
	processed 25000 traces
	processed 26000 traces
	processed 27000 traces
	processed 28000 traces
	processed 29000 traces
	processed 30000 traces
	processed 31000 traces
	processed 32000 traces
	processed 33000 traces
	processed 34000 traces
	processed 35000 traces
	processed 36000 traces
	processed 37000 traces
	processed 38000 traces
	processed 39000 traces
	processed 40000 traces
	processed 41000 traces
	processed 42000 traces
	processed 43000 traces
	processed 44000 traces
	processed 45000 traces
	processed 46000 traces
	processed 47000 traces
	processed 48000 traces
	processed 49000 traces
	processed 50000 traces
	processed 51000 traces
	processed 52000 traces
	processed 53000 traces
	processed 54000 traces
	processed 55000 traces
	processed 56000 traces
	processed 57000 traces
	processed 58000 traces
	processed 59000 traces
	processed 60000 traces
	processed 61000 traces
	processed 62000 traces
	processed 63000 traces
	processed 64000 traces
	processed 65000 traces
	processed 66000 traces
	processed 67000 traces
	processed 68000 traces
	processed 69000 traces
	processed 70000 traces
	processed 71000 traces
	processed 72000 traces
	processed 73000 traces
	processed 74000 traces
	processed 75000 traces
	processed 76000 traces
	processed 77000 traces
	processed 78000 traces
	processed 79000 traces
	processed 80000 traces
	processed 81000 traces
	processed 82000 traces
	processed 83000 traces
	processed 84000 traces
	processed 85000 traces
	processed 86000 traces
	processed 87000 traces
	processed 88000 traces
	processed 89000 traces
	processed 90000 traces
	processed 91000 traces
	processed 92000 traces
	processed 93000 traces
	processed 94000 traces
	processed 95000 traces
	processed 96000 traces
	processed 97000 traces
	processed 98000 traces
	processed 99000 traces
	processed 100000 traces
	processed 101000 traces
	processed 102000 traces
	processed 103000 traces
	processed 104000 traces
	processed 105000 traces
	processed 106000 traces
	processed 107000 traces
Checking for isolation...
88752,3,0,3
Total 88752 (88752 unique) events are in hot method
Total 3 (3 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 3 (3 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 1717221 (1717221 unique) events are in non-isolated traces (88752 / 88752 unique are in hot method)
Specs that have non-isolated traces:
	Map_ItselfAsKey (1 traces / 1 unique traces) (830192 events / 830192 unique events) (29600 events / 29600 unique events in hot method)
	TreeMap_Comparable (1 traces / 1 unique traces) (56837 events / 56837 unique events) (29552 events / 29552 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (830192 events / 830192 unique events) (29600 events / 29600 unique events in hot method)
Classifier (org.apache.lucene.store.DataInput.readMapOfStrings:286): LIB,NOT_REDUNDANT_TRACES

#81
Inspecting hot method org.apache.lucene.util.automaton.MinimizationOperations.minimize:55...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
	processed 25000 traces
	processed 26000 traces
	processed 27000 traces
	processed 28000 traces
	processed 29000 traces
	processed 30000 traces
	processed 31000 traces
	processed 32000 traces
	processed 33000 traces
	processed 34000 traces
	processed 35000 traces
	processed 36000 traces
	processed 37000 traces
	processed 38000 traces
	processed 39000 traces
	processed 40000 traces
	processed 41000 traces
	processed 42000 traces
	processed 43000 traces
	processed 44000 traces
	processed 45000 traces
	processed 46000 traces
	processed 47000 traces
	processed 48000 traces
	processed 49000 traces
	processed 50000 traces
	processed 51000 traces
	processed 52000 traces
	processed 53000 traces
	processed 54000 traces
	processed 55000 traces
	processed 56000 traces
	processed 57000 traces
	processed 58000 traces
	processed 59000 traces
	processed 60000 traces
	processed 61000 traces
	processed 62000 traces
	processed 63000 traces
	processed 64000 traces
	processed 65000 traces
	processed 66000 traces
	processed 67000 traces
	processed 68000 traces
	processed 69000 traces
	processed 70000 traces
