Reading traces...
	read 1000 traces
	read 2000 traces
Reading specs frequency...
Reading locations...
Counting events...
	processed 1000 traces
	processed 2000 traces
Total 321250079 events and 15229444 traces
Inspecting top 200 IMM
Finding hot methods...
	processed 1000 events
Number of events, method name
Specs that have non-isolated traces:
	Collection_UnsafeIterator (22 traces / 1 unique traces) (44 events / 2 unique events) (22 events / 1 unique events in hot method)
	Map_UnsafeIterator (22 traces / 3 unique traces) (148 events / 26 unique events) (22 events / 3 unique events in hot method)
Classifier (org.locationtech.jts.geomgraph.GeometryGraph.addSelfIntersectionNodes:423): LIB,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_ONE_UNIQUE

#102
Inspecting hot method org.locationtech.jts.operation.overlay.PolygonBuilder.placeFreeHoles:207...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
186,60,60,0
Total 186 (59 unique) events are in hot method
Total 60 (8 unique) traces are in hot method
Total 60 (8 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 186 (59 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (22 traces / 3 unique traces) (70 events / 23 unique events)
	Collection_UnsafeIterator (22 traces / 3 unique traces) (92 events / 26 unique events)
	Iterator_RemoveOnce (16 traces / 2 unique traces) (24 events / 10 unique events)
Classifier (org.locationtech.jts.operation.overlay.PolygonBuilder.placeFreeHoles:207): LIB,ISOLATED_MULTIPLE_UNIQUE

#103
Inspecting hot method org.locationtech.jts.operation.overlay.OverlayOp.copyPoints:413...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
172,24,12,12
Total 172 (142 unique) events are in hot method
Total 24 (12 unique) traces are in hot method
Total 12 (6 unique) isolated traces are in hot method
Total 12 (6 unique) non-isolated traces that have events in hot method
Total 72 (60 unique) events are in isolated traces
Total 124 (94 unique) events are in non-isolated traces (100 / 82 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (6 traces / 3 unique traces) (50 events / 41 unique events)
	Iterator_RemoveOnce (6 traces / 3 unique traces) (22 events / 19 unique events)
Specs that have non-isolated traces:
	Map_UnsafeIterator (6 traces / 3 unique traces) (68 events / 50 unique events) (50 events / 41 unique events in hot method)
	Collection_UnsafeIterator (6 traces / 3 unique traces) (56 events / 44 unique events) (50 events / 41 unique events in hot method)
Classifier (org.locationtech.jts.operation.overlay.OverlayOp.copyPoints:413): LIB,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#104
Inspecting hot method org.locationtech.jts.operation.valid.PolygonRing.findHoleCycleLocation:101...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
170,15,15,0
Total 170 (139 unique) events are in hot method
Total 15 (9 unique) traces are in hot method
Total 15 (9 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 170 (139 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (5 traces / 3 unique traces) (67 events / 55 unique events)
	Iterator_RemoveOnce (5 traces / 3 unique traces) (31 events / 26 unique events)
	Collection_UnsafeIterator (5 traces / 3 unique traces) (72 events / 58 unique events)
Classifier (org.locationtech.jts.operation.valid.PolygonRing.findHoleCycleLocation:101): LIB,ISOLATED_MULTIPLE_UNIQUE

#105
Inspecting hot method org.locationtech.jts.io.WKTWriter.appendCoordinate:735...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
168,48,48,0
Total 168 (7 unique) events are in hot method
Total 48 (2 unique) traces are in hot method
Total 48 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 168 (7 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (24 traces / 1 unique traces) (96 events / 4 unique events)
	Appendable_ThreadSafe (24 traces / 1 unique traces) (72 events / 3 unique events)
Classifier (org.locationtech.jts.io.WKTWriter.appendCoordinate:735): LIB,ISOLATED_ONE_UNIQUE

#106
Inspecting hot method org.locationtech.jts.operation.buffer.BufferBuilder.computeNodedEdges:206...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
135,15,15,0
Total 135 (111 unique) events are in hot method
Total 15 (6 unique) traces are in hot method
Total 15 (6 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 135 (111 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (5 traces / 2 unique traces) (53 events / 44 unique events)
	Iterator_RemoveOnce (5 traces / 2 unique traces) (24 events / 21 unique events)
	Collection_UnsafeIterator (5 traces / 2 unique traces) (58 events / 46 unique events)
Classifier (org.locationtech.jts.operation.buffer.BufferBuilder.computeNodedEdges:206): LIB,ISOLATED_MULTIPLE_UNIQUE

#107
Inspecting hot method org.locationtech.jts.geom.util.ComponentCoordinateExtracter.filter:64...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
133,133,133,0
Total 133 (1 unique) events are in hot method
Total 133 (1 unique) traces are in hot method
Total 133 (1 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 133 (1 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (133 traces / 1 unique traces) (133 events / 1 unique events)
Classifier (org.locationtech.jts.geom.util.ComponentCoordinateExtracter.filter:64): LIB,ISOLATED_ONE_UNIQUE

#108
Inspecting hot method org.locationtech.jts.noding.SegmentNodeList.add:52...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
132,3,0,3
Total 132 (132 unique) events are in hot method
Total 3 (3 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 3 (3 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 2036820 (2036820 unique) events are in non-isolated traces (132 / 132 unique are in hot method)
Specs that have non-isolated traces:
	Map_ItselfAsKey (1 traces / 1 unique traces) (1018228 events / 1018228 unique events) (44 events / 44 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (1018228 events / 1018228 unique events) (44 events / 44 unique events in hot method)
	TreeMap_Comparable (1 traces / 1 unique traces) (364 events / 364 unique events) (44 events / 44 unique events in hot method)
Classifier (org.locationtech.jts.noding.SegmentNodeList.add:52): LIB,NOT_REDUNDANT_TRACES

#109
Inspecting hot method org.locationtech.jts.geomgraph.index.SimpleMCSweepLineIntersector.addEdges:67...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
128,18,18,0
Total 128 (104 unique) events are in hot method
Total 18 (9 unique) traces are in hot method
Total 18 (9 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 128 (104 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (6 traces / 3 unique traces) (50 events / 41 unique events)
	Iterator_RemoveOnce (6 traces / 3 unique traces) (22 events / 19 unique events)
	Collection_UnsafeIterator (6 traces / 3 unique traces) (56 events / 44 unique events)
Classifier (org.locationtech.jts.geomgraph.index.SimpleMCSweepLineIntersector.addEdges:67): LIB,ISOLATED_MULTIPLE_UNIQUE

#110
Inspecting hot method org.locationtech.jts.geomgraph.index.SimpleMCSweepLineIntersector.addEdges:75...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
128,18,18,0
Total 128 (104 unique) events are in hot method
Total 18 (9 unique) traces are in hot method
Total 18 (9 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 128 (104 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (6 traces / 3 unique traces) (50 events / 41 unique events)
	Iterator_RemoveOnce (6 traces / 3 unique traces) (22 events / 19 unique events)
	Collection_UnsafeIterator (6 traces / 3 unique traces) (56 events / 44 unique events)
Classifier (org.locationtech.jts.geomgraph.index.SimpleMCSweepLineIntersector.addEdges:75): LIB,ISOLATED_MULTIPLE_UNIQUE

#111
Inspecting hot method org.locationtech.jts.geomgraph.GeometryGraph.computeSplitEdges:196...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
128,18,18,0
Total 128 (104 unique) events are in hot method
Total 18 (9 unique) traces are in hot method
Total 18 (9 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 128 (104 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (6 traces / 3 unique traces) (50 events / 41 unique events)
	Iterator_RemoveOnce (6 traces / 3 unique traces) (22 events / 19 unique events)
	Collection_UnsafeIterator (6 traces / 3 unique traces) (56 events / 44 unique events)
Classifier (org.locationtech.jts.geomgraph.GeometryGraph.computeSplitEdges:196): LIB,ISOLATED_MULTIPLE_UNIQUE

#112
Inspecting hot method org.locationtech.jts.operation.buffer.OffsetSegmentString.addPt:60...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
128,4,0,4
Total 128 (32 unique) events are in hot method
Total 4 (1 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 4 (1 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 132 (33 unique) events are in non-isolated traces (128 / 32 unique are in hot method)
Specs that have non-isolated traces:
	Collections_SortBeforeBinarySearch (4 traces / 1 unique traces) (132 events / 33 unique events) (128 events / 32 unique events in hot method)
Classifier (org.locationtech.jts.operation.buffer.OffsetSegmentString.addPt:60): LIB,NOT_ISOLATED_ONE_UNIQUE

#113
Inspecting hot method org.locationtech.jts.geomgraph.PlanarGraph.add:94...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
124,8,8,0
Total 124 (118 unique) events are in hot method
Total 8 (5 unique) traces are in hot method
Total 8 (5 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 124 (118 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (8 traces / 5 unique traces) (124 events / 118 unique events)
Classifier (org.locationtech.jts.geomgraph.PlanarGraph.add:94): LIB,ISOLATED_MULTIPLE_UNIQUE

#114
Inspecting hot method org.locationtech.jts.geom.GeometryFactory.buildGeometry:550...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
118,54,54,0
Total 118 (25 unique) events are in hot method
Total 54 (9 unique) traces are in hot method
Total 54 (9 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 118 (25 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (18 traces / 3 unique traces) (40 events / 9 unique events)
	Iterator_RemoveOnce (18 traces / 3 unique traces) (20 events / 4 unique events)
	Collection_UnsafeIterator (18 traces / 3 unique traces) (58 events / 12 unique events)
Classifier (org.locationtech.jts.geom.GeometryFactory.buildGeometry:550): LIB,ISOLATED_MULTIPLE_UNIQUE

#115
Inspecting hot method org.locationtech.jts.noding.NodedSegmentString.getNodedSubstrings:63...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
115,15,15,0
Total 115 (91 unique) events are in hot method
Total 15 (6 unique) traces are in hot method
Total 15 (6 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 115 (91 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (5 traces / 2 unique traces) (45 events / 36 unique events)
	Iterator_RemoveOnce (5 traces / 2 unique traces) (20 events / 17 unique events)
	Collection_UnsafeIterator (5 traces / 2 unique traces) (50 events / 38 unique events)
Classifier (org.locationtech.jts.noding.NodedSegmentString.getNodedSubstrings:63): LIB,ISOLATED_MULTIPLE_UNIQUE

#116
Inspecting hot method org.locationtech.jts.index.strtree.STRtree.createParentBoundables:125...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
110,56,55,1
Total 110 (56 unique) events are in hot method
Total 56 (2 unique) traces are in hot method
Total 55 (1 unique) isolated traces are in hot method
Total 1 (1 unique) non-isolated traces that have events in hot method
Total 55 (1 unique) events are in isolated traces
Total 173 (173 unique) events are in non-isolated traces (55 / 55 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (55 traces / 1 unique traces) (55 events / 1 unique events)
Specs that have non-isolated traces:
	Collections_Comparable (1 traces / 1 unique traces) (173 events / 173 unique events) (55 events / 55 unique events in hot method)
Classifier (org.locationtech.jts.index.strtree.STRtree.createParentBoundables:125): LIB,ISOLATED_ONE_UNIQUE,RAW_NOT_ISOLATED_SINGLE_TRACE
